X Scale,Y Scale,key_resp_10.keys,key_resp_10.rt,prePrac1Resp.keys,prePrac1Resp.corr,prePrac1Resp.rt,prePrac2_fixResp.keys,prePrac2_fixResp.corr,prePrac2_imgResp.keys,prePrac2_imgResp.corr,prePrac2_imgResp.rt,pfix_switches,Pside,ptrial_type1S0D,ptarget,pprobe,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,pTrials_slow.thisRepN,pTrials_slow.thisTrialN,pTrials_slow.thisN,pTrials_slow.thisIndex,pTrials_slow.ran,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,prac_fix_resp.rt,prac_fix_resp_fast.keys,prac_fix_resp_fast.corr,prac_resp2.keys,prac_resp2.corr,prac_resp2.rt,pTrials_fast.thisRepN,pTrials_fast.thisTrialN,pTrials_fast.thisN,pTrials_fast.thisIndex,pTrials_fast.ran,prac_fix_resp_fast.rt,pTrials.thisRepN,pTrials.thisTrialN,pTrials.thisN,pTrials.thisIndex,pTrials.ran,repPracLoop.thisRepN,repPracLoop.thisTrialN,repPracLoop.thisN,repPracLoop.thisIndex,repPracLoop.ran,fix_switches,side,trial_type1S0D,target,probe,block_type,key_resp.keys,key_resp.corr,key_resp.rt,fix_resp.keys,fix_resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fix_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Block_type,instruction_text
0.047,0.0463,space,36.55463,f,0,12.14094,,0,f,1,3.2481,0,0.163380792,0,Stimuli/H7sim0.png,Stimuli/H7sim0.png,f,1,2.047625,,1,0,0,0,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.163380792,1,Stimuli/H8sim0.png,Stimuli/H-8sim1.png,j,1,1.00711,space,1,1,0,1,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,2.739735,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,0,Stimuli/H8sim0.png,Stimuli/H8sim0.png,f,1,1.94904,,1,2,0,2,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H-8sim0.png,Stimuli/H5sim0.png,j,1,1.03529,space,0,3,0,3,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,1.80139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,0,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,0,2.0001,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H-8sim3.png,Stimuli/H7sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,1,4.372635,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.163380792,0,Stimuli/H6sim0.png,Stimuli/H6sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,1,f,1,3.45736,2,0,2,0,1,3.7504,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H-8sim1.png,Stimuli/H7sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,1,2.570175,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/f15.png,Stimuli/f15.png,f,1,3.13367,,1,0,0,0,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,1,Stimuli/f131.png,Stimuli/eimd.png,j,1,1.51639,,1,1,0,1,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eomu.png,Stimuli/eomu.png,f,1,2.01729,space,1,2,0,2,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,2.65032,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,1,Stimuli/f24.png,Stimuli/eumu.png,j,1,2.671315,space,0,3,0,3,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,3.300785,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eimd.png,Stimuli/eimd.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,0,j,0,2.26987,0,0,0,0,1,3.03386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.163380792,1,Stimuli/f15.png,Stimuli/f24.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,1,j,1,1.283365,1,0,1,0,1,1.97355,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/f142.png,Stimuli/f142.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,0,f,1,1.066165,2,0,2,0,1,1.71736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eimd.png,Stimuli/f142.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,0,j,1,1.373635,3,0,3,0,1,2.72295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,0,Stimuli/H7sim0.png,Stimuli/H7sim0.png,f,1,0.91671,,1,0,0,0,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H-8sim2.png,Stimuli/H5sim0.png,j,1,1.08325,,1,1,0,1,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.163380792,0,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,f,1,2.147895,space,1,2,0,2,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,2.4831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H6sim0.png,Stimuli/H5sim0.png,f,0,2.18347,,1,3,0,3,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,0,Stimuli/H8sim0.png,Stimuli/H8sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,f,1,2.21654,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H-8sim3.png,Stimuli/H8sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,1,1.14981,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.163380792,0,Stimuli/H6sim0.png,Stimuli/H6sim0.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,0,f,1,1.13415,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.163380792,1,Stimuli/H6sim0.png,Stimuli/H-8sim2.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,1,1.69979,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/edmd.png,Stimuli/edmd.png,j,0,1.816225,,1,0,0,0,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.163380792,1,Stimuli/eomu.png,Stimuli/f142.png,f,0,2.833325,space,1,1,0,1,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,3.35018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/f15.png,Stimuli/f15.png,j,0,2.007065,,1,2,0,2,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,1,Stimuli/f15.png,Stimuli/eumu.png,j,1,1.099815,,1,3,0,3,0,1,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/f142.png,Stimuli/f142.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,0,2.33696,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.163380792,1,Stimuli/f24.png,Stimuli/edmd.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,space,1,j,1,1.116035,1,0,1,0,1,1.833485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eimd.png,Stimuli/eimd.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,0,2.70455,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.163380792,1,Stimuli/f15.png,Stimuli/edmd.png,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,1,j,1,1.033275,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,1.216555,,1,0,0,0,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,j,1,1.506015,,1,1,0,1,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.905845,,1,2,0,2,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,0.749935,,1,3,0,3,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.78229,,0,4,0,4,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,f,0,1.34903,space,0,5,0,5,0,1,0.18859,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,j,1,1.11744,,1,6,0,6,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,1.498485,,1,7,0,7,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,f,0,2.217165,,0,8,0,8,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,1.156705,space,0,9,0,9,0,1,0.267275,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,1.583355,,0,10,0,10,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,4.884035,space,0,11,0,11,0,1,0.21681,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,f,0,2.069395,,1,12,0,12,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,0.736105,,1,13,0,13,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,j,1,0.832395,,1,14,0,14,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,f,0,1.669215,,0,15,0,15,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,1.51571,space,0,16,0,16,0,1,0.25017,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,1.35652,,1,17,0,17,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,1.07279,,0,18,0,18,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,1.36564,space,0,19,0,19,0,1,0.403435,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,j,1,1.26552,,1,20,0,20,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,1.665935,,1,21,0,21,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,1.721145,,1,22,0,22,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,j,1,0.798975,,0,23,0,23,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,1.35657,space,0,24,0,24,0,1,0.33376,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,1.417855,,1,25,0,25,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,0.90056,,0,26,0,26,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,1.3,space,0,27,0,27,0,1,0.36735,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,j,1,1.31588,,1,28,0,28,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,1,-0.163380792,0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,f,0,1.667235,,0,29,0,29,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,1.30264,space,0,30,0,30,0,1,0.323155,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,HR,1,2,2021-01-11_12h20.05.960,configural_featural,2020.2.4,MacIntel,60,1792,1120,,,,,,,,,,,,,,,,,,,,,,,0,-0.163380792,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,1.917005,,1,31,0,31,0,1,,,,,,,,
