Block_type,instruction_text,pTrials.thisRepN,pTrials.thisTrialN,pTrials.thisN,pTrials.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,X Scale,Y Scale,image_6.started,image_6.stopped,text_8.started,text_8.stopped,image_7.started,image_7.stopped,prac_instr2.started,prac_instr2.stopped,prePrac1Resp.keys,prePrac1Resp.corr,prePrac1Resp.rt,prePrac1Resp.started,prePrac1Resp.stopped,image_8.started,image_8.stopped,text_9.started,text_9.stopped,image_9.started,image_9.stopped,prac_instr4.started,prac_instr4.stopped,key_resp_10.keys,key_resp_10.corr,key_resp_10.rt,key_resp_13.keys,key_resp_13.corr,key_resp_13.rt,key_resp_13.started,key_resp_13.stopped,pfix_switches,Pside,ptrial_type1S0D,ptarget,pprobe,image.started,image.stopped,text_6.started,text_6.stopped,image_2.started,image_2.stopped,text_7.started,text_7.stopped,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_resp.started,prac_resp.stopped,prac_fix_resp.keys,prac_fix_resp.corr,prac_fix_resp.started,prac_fix_resp.stopped,image_3.started,image_3.stopped,feedback_msg.started,feedback_msg.stopped,prac_fix_resp.rt,fix_switches,side,trial_type1S0D,target,probe,key_resp_3.keys,key_resp_4.keys,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,key_resp_6.rt,participant,design,position,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,0.05,0.05,27.595142939011566,27.799644573009573,27.595142939011566,None,28.064174285973422,None,28.73120589298196,None,j,1,1.0698618369642645,28.73120589298196,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.19467607792467,31.397862607962452,31.19467607792467,None,31.66455169103574,None,31.8312137699686,None,space,1,1.288045988068916,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1,0.5803750759223476,31.8312137699686,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0,Stimuli/nemo2.png,Stimuli/nemo2.png,41.92702065000776,42.130996022955514,41.92702065000776,None,42.24352226394694,42.447818676009774,42.24352226394694,None,f,1,0.4081936429720372,42.414558494929224,None,None,1,42.414558494929224,None,46.39983244694304,None,46.39983244694304,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0,Stimuli/dory1.png,Stimuli/dory1.png,48.44242766802199,48.64952027902473,48.44242766802199,None,48.725571210030466,48.932433192036115,48.725571210030466,None,f,1,1.4347872160142288,48.900189894018695,None,None,1,48.900189894018695,None,52.881513034924865,None,52.881513034924865,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,1,Stimuli/dory1.png,Stimuli/dory2.png,54.92652639001608,55.13127217802685,54.92652639001608,None,55.19882117595989,55.414350374019705,55.19882117595989,None,j,1,1.3570122619858012,55.380576511030085,None,None,1,55.380576511030085,None,59.38112455303781,None,59.38112455303781,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0,Stimuli/nemo2.png,Stimuli/nemo2.png,61.42589250893798,61.631128103937954,61.42589250893798,None,61.74225266301073,61.947995561989956,61.74225266301073,None,f,1,0.2951830819947645,61.91463501402177,None,None,1,61.91463501402177,None,65.881099547958,None,65.881099547958,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,1,Stimuli/nemo2.png,Stimuli/nemo1.jpg,67.92355934798252,68.13352501392365,67.92355934798252,None,68.19794475997332,68.39811631897464,68.19794475997332,None,j,1,0.36440277099609375,68.38303557597101,None,None,1,68.38303557597101,None,72.3815532430308,None,72.3815532430308,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.12979000000000002,1,Stimuli/dory2.png,Stimuli/dory1.png,74.39790540398099,74.59820058394689,74.39790540398099,None,74.72891336795874,74.93122826993931,74.72891336795874,None,j,1,0.7098032630747184,74.91622323496267,None,space,1,74.91622323496267,None,78.88127620099112,None,78.88127620099112,None,0.9411150879459456,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.12979000000000002,1,Stimuli/nemo1.jpg,Stimuli/nemo2.png,80.89805220498238,81.10004811093677,80.89805220498238,None,81.22731123003177,81.43326947896276,81.22731123003177,None,j,1,1.2543209459399804,81.39833383297082,None,space,1,81.39833383297082,None,85.38152276095934,None,85.38152276095934,None,2.0428994990652427,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0,Stimuli/nemo1.jpg,Stimuli/nemo1.jpg,87.39829375501722,87.59999081492424,87.39829375501722,None,87.69813031493686,87.89817474095616,87.69813031493686,None,j,0,1.707773934933357,87.88377447694074,None,None,1,87.88377447694074,None,91.90016707696486,None,91.90016707696486,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1,Stimuli/nemo1.jpg,Stimuli/nemo2.png,93.89824505499564,94.09813427994959,93.89824505499564,None,94.22898392099887,94.4313680799678,94.22898392099887,None,j,1,0.783394432044588,94.398255859036,None,None,1,94.398255859036,None,98.38156062294729,None,98.38156062294729,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.12979000000000002,0,Stimuli/dory2.png,Stimuli/dory2.png,100.40012945095077,100.61474321200512,100.40012945095077,None,100.70030001399573,100.91658273898065,100.70030001399573,None,f,1,1.2793727909447625,100.88176264998037,None,space,1,100.88176264998037,None,104.88144125498366,None,104.88144125498366,None,1.5579500780440867,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0,Stimuli/dory2.png,Stimuli/dory2.png,106.8814999780152,107.08154953003395,106.8814999780152,None,107.18151496199425,107.38150755793322,107.18151496199425,None,f,1,0.8692490090616047,107.38150755793322,None,None,1,107.38150755793322,None,111.38174383994192,None,111.38174383994192,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1,Stimuli/dory1.png,Stimuli/dory2.png,113.44000429601874,113.64845828001853,113.44000429601874,None,113.700139616034,113.8984699449502,113.700139616034,None,j,1,0.7234769830247387,113.88352721300907,None,None,1,113.88352721300907,None,117.88166282803286,None,117.88166282803286,None,,,,,,,,,,,,,,,,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,f,1,2.039115961990319,None,127.88169220392592,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/eimd.png,Stimuli/eumu.png,None,None,None,f,0,0.8907245810842142,None,130.66701377299614,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,f,1,0.48671764007303864,None,132.28140107903164,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0.0,Stimuli/eimd.png,Stimuli/eumu.png,None,None,None,f,0,0.16314435796812177,None,133.4985865689814,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.12979000000000002,0.0,Stimuli/edmd.png,Stimuli/eomu.png,None,None,None,f,0,0.5668973870342597,None,134.38194902800024,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,f,1,0.33805745595600456,None,135.68172426498495,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,f,1,0.40280874993186444,None,136.7498186159646,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/edmd.png,Stimuli/eumu.png,None,None,None,f,0,0.5445986059494317,None,137.89796400803607,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/eimd.png,Stimuli/edmd.png,None,None,None,f,0,0.7138946648919955,None,139.1649753189413,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.12979000000000002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,f,1,1.27556415903382,None,140.61505173402838,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,f,1,0.4624052590224892,None,142.61690970498603,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0.0,Stimuli/eimd.png,Stimuli/edmd.png,None,None,None,f,0,0.6103766530286521,None,143.7987881769659,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0.0,Stimuli/edmd.png,Stimuli/eumu.png,None,None,None,f,0,0.2556488469708711,None,145.1485404690029,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,f,1,0.7442599009955302,None,146.13400556799024,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0.0,Stimuli/eomu.png,Stimuli/eumu.png,None,None,None,f,0,6.682334250072017,space,147.61481899698265,None,3.4695668849162757,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,f,1,0.6887411740608513,None,155.03208100493066,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,f,1,0.6444955629995093,None,156.44888613501098,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/eumu.png,Stimuli/eimd.png,None,None,None,f,0,0.6046579349786043,None,157.81542615697253,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,0.0,Stimuli/edmd.png,Stimuli/eimd.png,None,None,None,f,0,0.5605842279037461,None,159.16547598596662,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/eimd.png,Stimuli/eomu.png,None,None,None,f,0,1.0076473110821098,None,160.44882893993054,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,f,1,0.6384253399446607,None,162.18207005097065,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.12979000000000002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,f,1,0.6965363000053912,None,163.56538523896597,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/eomu.png,Stimuli/edmd.png,None,None,None,f,0,0.5337454379769042,None,164.98458191100508,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
conf_face,Designs/instructions_face_1234.png,,,,,0,0,0,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,f,1,0.4978288559941575,None,166.25105555495247,None,,,1,2,2020_Nov_03_1728,configural_featural,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.12979000000000002,0.0,Stimuli/edmd.png,Stimuli/eimd.png,None,None,None,,,,,,,,,,,,,,,
