Block_type,instruction_text,repPracLoop.thisRepN,repPracLoop.thisTrialN,repPracLoop.thisN,repPracLoop.thisIndex,pTrials.thisRepN,pTrials.thisTrialN,pTrials.thisN,pTrials.thisIndex,pTrials_slow.thisRepN,pTrials_slow.thisTrialN,pTrials_slow.thisN,pTrials_slow.thisIndex,pTrials_fast.thisRepN,pTrials_fast.thisTrialN,pTrials_fast.thisN,pTrials_fast.thisIndex,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,X Scale,Y Scale,key_resp_10.keys,key_resp_10.rt,prePrac1Resp.keys,prePrac1Resp.corr,prePrac1Resp.rt,prePrac2_fixResp.keys,prePrac2_fixResp.corr,prePrac2_fixResp.rt,prePrac2_imgResp.keys,prePrac2_imgResp.corr,prePrac2_imgResp.rt,pfix_switches,Pside,ptrial_type1S0D,ptarget,pprobe,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,prac_fix_resp.rt,prac_fix_resp_fast.keys,prac_fix_resp_fast.corr,prac_resp2.keys,prac_resp2.corr,prac_resp2.rt,prac_fix_resp_fast.rt,fix_switches,side,trial_type1S0D,target,probe,block_type,key_resp.keys,key_resp.corr,key_resp.rt,ITI_fix_cross.started,ITI_fix_cross.stopped,fix_resp.keys,fix_resp.corr,fix_resp.started,fix_resp.stopped,fix_resp.rt,participant,design,position,date,expName,psychopyVersion,frameRate,winSize,
,,,,,,,,,,,,,,,,,,,,,,,,,,0.05,0.05,space,1.0952226460067322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,j,1,0.048718371996073984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,space,1,0.5635760239965748,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,f,1,0.33324456300761085,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0,Stimuli/H8sim0.png,Stimuli/H8sim0.png,f,1,0.5398944640037371,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.17380935298900002,1,Stimuli/H-8sim0.png,Stimuli/H-8sim3.png,j,1,0.6573750680108787,space,1,1.2018700089975027,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0,Stimuli/H7sim0.png,Stimuli/H7sim0.png,f,1,0.36471076001180336,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.17380935298900002,1,Stimuli/H6sim0.png,Stimuli/H5sim0.png,j,1,0.5931493889947888,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0.17380935298900002,0,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,,,,None,1,j,0,0.3798445720021846,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1,Stimuli/H7sim0.png,Stimuli/H-8sim3.png,,,,,,,None,1,j,1,0.3709655780112371,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,,,,space,1,f,1,0.3878267429972766,0.8276632610068191,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,0,0,0,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1,Stimuli/H8sim0.png,Stimuli/H-8sim3.png,,,,,,,None,1,j,1,0.5111228429886978,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0,Stimuli/eumu.png,Stimuli/eumu.png,f,1,0.43210503600130323,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,0.17380935298900002,1,Stimuli/f142.png,Stimuli/eimd.png,j,1,0.5089120670018019,space,1,0.8058852329995716,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,0.17380935298900002,0,Stimuli/f131.png,Stimuli/f131.png,f,1,0.8100483920134138,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1,Stimuli/f131.png,Stimuli/eomu.png,j,1,0.5688491639884887,None,1,,,,,,,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,0,0.17380935298900002,0,Stimuli/eimd.png,Stimuli/eimd.png,,,,,,,None,1,f,1,0.5557083230087301,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,,,,,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1,Stimuli/edmd.png,Stimuli/eomu.png,,,,,,,None,1,j,1,0.6491464989958331,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,,,,,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,1,0.17380935298900002,0,Stimuli/f142.png,Stimuli/f142.png,,,,,,,space,1,f,1,0.4460188770026434,0.7604159750044346,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
,,0,0,0,0,1,0,1,0,,,,,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,0,0.17380935298900002,1,Stimuli/f15.png,Stimuli/eimd.png,,,,,,,None,1,j,1,0.9899531190021662,,,,,,,,,,,,,,,,,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,f,0,0.2993416259996593,241.43050317799498,None,None,1,241.43050317799498,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,j,1,0.2419546419987455,244.01381928799674,None,None,1,244.01381928799674,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,2,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,0.23859054000058677,246.6806550360052,None,None,1,246.6806550360052,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,3,0,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,5.084734201998799,254.04712648299756,None,space,1,254.04712648299756,None,1.0068707939935848,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,4,0,4,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,j,1,0.3416401889990084,256.48064058899763,None,None,1,256.48064058899763,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,5,0,5,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.27090780799335334,258.7637922559952,None,None,1,258.7637922559952,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,6,0,6,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.2665099160076352,261.3138518110063,None,None,1,261.3138518110063,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,7,0,7,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,j,1,0.2036567109898897,263.9807017419953,None,None,1,263.9807017419953,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,8,0,8,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,f,0,0.6783053679973818,266.66399708599783,None,None,0,266.66399708599783,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,9,0,9,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,1.1390207889926387,269.8473834079923,None,None,1,269.8473834079923,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,10,0,10,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,0.33063805900746956,272.4974272649997,None,None,1,272.4974272649997,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,11,0,11,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,0.25081712000246625,275.04742253999575,None,None,1,275.04742253999575,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,12,0,12,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,f,0,0.5884489729942288,278.080880901005,None,None,0,278.080880901005,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,13,0,13,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.5972695859964006,281.0640749229933,None,None,1,281.0640749229933,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,14,0,14,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.15692384200519882,283.56416059000185,None,space,0,283.56416059000185,None,1.2372205890133046,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,15,0,15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,0.29718476500420365,286.1474260649993,None,space,1,286.1474260649993,None,0.5015830299962545,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,16,0,16,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,0.41209961799904704,288.8975069989974,None,None,1,288.8975069989974,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,17,0,17,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.2792748549982207,291.4308804790053,None,None,1,291.4308804790053,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,18,0,18,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,0.23530426299839746,293.7143488300062,None,None,1,293.7143488300062,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,19,0,19,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.20310386701021343,296.16433707899705,None,None,1,296.16433707899705,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,20,0,20,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.22130175000347663,298.59762693299854,None,space,1,298.59762693299854,None,0.5698352439940209,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,21,0,21,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,j,1,0.41584493599657435,301.4144003399997,None,None,1,301.4144003399997,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,22,0,22,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/eomu.png,conf_face,j,1,0.3360928110050736,303.9142979019962,None,None,1,303.9142979019962,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,23,0,23,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,0.26878873800160363,306.34757854699274,None,None,1,306.34757854699274,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,24,0,24,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,0.2637910959892906,308.98102467300487,None,space,1,308.98102467300487,None,0.7162363289971836,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,25,0,25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/eomu.png,conf_face,j,1,0.27340808999724686,311.43122968600073,None,space,1,311.43122968600073,None,0.4911708970030304,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,26,0,26,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,0.486086835997412,314.0311317010055,None,None,1,314.0311317010055,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,27,0,27,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,j,1,0.482588882005075,316.86445653899864,None,None,1,316.86445653899864,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,28,0,28,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,0.21797944900754374,319.51452369500475,None,None,1,319.51452369500475,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,29,0,29,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.2887849099934101,322.18115675999434,None,None,1,322.18115675999434,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,30,0,30,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,f,0,0.3349262410047231,324.9145331239997,None,space,1,324.9145331239997,None,0.7355904489959357,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,31,0,31,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.26547825400484726,327.4812270889961,None,None,1,327.4812270889961,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,32,0,32,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.2596174520003842,329.9478250980028,None,None,1,329.9478250980028,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,33,0,33,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,j,1,0.3488214390090434,332.56466208600614,None,None,1,332.56466208600614,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,34,0,34,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,j,1,0.44563655700767413,335.4645587300038,None,space,1,335.4645587300038,None,0.45505634500295855,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,35,0,35,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,0.2619216909952229,337.9478779100027,None,None,1,337.9478779100027,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,36,0,36,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,f,0,0.19405126699712127,340.6145134450053,None,None,1,340.6145134450053,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,37,0,37,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,0.3050001619994873,343.03126012599387,None,space,1,343.03126012599387,None,0.46925771499809343,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,38,0,38,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,j,1,0.30310223199194297,345.5479188409954,None,None,1,345.5479188409954,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,39,0,39,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.2665255920001073,347.7980719089974,None,None,1,347.7980719089974,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,40,0,40,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,0.0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,j,1,0.33813604999158997,350.31476575099805,None,space,1,350.31476575099805,None,0.45217263299855404,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,41,0,41,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.18281015500542708,352.53147336099937,None,None,1,352.53147336099937,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,42,0,42,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,j,1,0.19647678900219034,354.83121930800553,None,None,1,354.83121930800553,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,43,0,43,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,-0.17380935298900002,1.0,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.6667906749935355,357.6480072139966,None,space,1,357.6480072139966,None,0.3784424920013407,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,44,0,44,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.6229406990023563,360.5312988549995,None,None,1,360.5312988549995,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,45,0,45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,j,1,0.5329283449973445,363.38153307100583,None,None,1,363.38153307100583,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,46,0,46,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,0.0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,f,0,0.5638552449963754,366.2813635250059,None,None,1,366.2813635250059,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
conf_face,Designs/instructions_face_1234.png,,,,,,,,,,,,,,,,,0,0,0,0,47,0,47,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,-0.17380935298900002,1.0,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.6479447600140702,369.2981533419952,None,None,1,369.2981533419952,None,,,1,2,2021_Jan_11_1608,configural_featural,2020.2.4,None,[3584 2240],
