Block_type,instruction_text,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,X Scale,Y Scale,fix_switches,side1L0R,trial_type1S0D,target,probe,key_resp_3.keys,key_resp_4.keys,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,key_resp_6.keys,key_resp_6.started,key_resp_6.stopped,key_resp_4.rt,participant,design,position,date,expName,psychopyVersion,frameRate,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,0,0,0,0,0.05,0.05,0,1,0.0,Stimuli/eimd.png,Stimuli/edmd.png,None,None,None,s,0,1.8523829510086216,None,15.003517175966408,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,1,0,1,0,,,0,0,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,s,1,0.2287853520247154,None,17.60376725596143,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,2,0,2,0,,,0,1,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,s,1,0.28235938504803926,None,18.5538927949965,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,3,0,3,0,,,0,1,0.0,Stimuli/edmd.png,Stimuli/eimd.png,None,None,None,s,0,0.2478606679942459,None,19.55368480598554,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,4,0,4,0,,,1,1,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,s,1,0.5649589149979874,None,20.537120428984053,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,5,0,5,0,,,0,0,0.0,Stimuli/edmd.png,Stimuli/eimd.png,None,space,None,s,0,0.3263448659563437,None,21.839567266986705,None,0.12666664796415716,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,6,0,6,0,,,0,0,0.0,Stimuli/eumu.png,Stimuli/eimd.png,None,None,None,s,0,0.21269532496808097,None,22.887066026974935,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,7,0,7,0,,,0,0,0.0,Stimuli/eimd.png,Stimuli/eomu.png,None,None,None,s,0,0.501465431007091,None,23.820467453973833,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,8,0,8,0,,,0,1,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,s,1,0.09530904103303328,None,25.072940114012454,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,9,0,9,0,,,1,0,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,s,1,0.24142752296756953,None,25.887019313988276,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,10,0,10,0,,,1,1,0.0,Stimuli/eumu.png,Stimuli/edmd.png,None,None,None,s,0,0.11795753100886941,None,26.870666575967334,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,11,0,11,0,,,0,1,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,s,1,0.2354972460307181,None,27.7229830819997,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,12,0,12,0,,,0,0,0.0,Stimuli/eomu.png,Stimuli/eimd.png,None,None,None,s,0,0.12053793098311871,None,28.689670248015318,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,13,0,13,0,,,0,0,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,s,1,0.06292077800026163,None,29.537216905970126,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,14,0,14,0,,,0,1,0.0,Stimuli/eimd.png,Stimuli/eumu.png,None,None,None,s,0,0.0009032430243678391,None,30.320648973982316,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,15,0,15,0,,,0,1,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,s,1,0.13152681203791872,None,31.05388982599834,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,16,0,16,0,,,0,0,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,s,1,0.07227657397743315,None,31.92067247995874,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,17,0,17,0,,,0,0,0.0,Stimuli/eomu.png,Stimuli/eumu.png,None,None,None,s,0,0.6238385599572212,None,32.73950800095918,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,18,0,18,0,,,0,0,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,s,1,0.27396286104340106,None,34.08965232997434,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,19,0,19,0,,,0,1,0.0,Stimuli/edmd.png,Stimuli/eumu.png,None,None,None,s,0,0.16168130398727953,None,35.08694857900264,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,20,0,20,0,,,0,0,0.0,Stimuli/eumu.png,Stimuli/eomu.png,None,None,None,s,0,0.13155409099999815,None,35.98726640996756,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,21,0,21,0,,,0,1,0.0,Stimuli/eimd.png,Stimuli/eomu.png,None,None,None,s,0,0.08223423501476645,None,36.85389242199017,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,22,0,22,0,,,0,1,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,s,1,0.24241729697678238,None,37.65394821099471,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,23,0,23,0,,,0,1,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,s,1,0.5706230829819106,None,38.637293395993765,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,24,0,24,0,,,0,0,0.0,Stimuli/eumu.png,Stimuli/edmd.png,None,None,None,s,0,0.20297926099738106,None,39.95407166297082,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,25,0,25,0,,,0,0,0.0,Stimuli/edmd.png,Stimuli/eumu.png,None,None,None,s,0,0.15577870700508356,None,40.88714808400255,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,26,0,26,0,,,1,0,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,s,1,0.09019791701575741,None,41.77061290299753,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,27,0,27,0,,,0,1,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,s,1,0.5139907260308973,None,42.589646319975145,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,28,0,28,0,,,0,0,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,s,1,0.3787260770332068,None,43.82079527096357,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,29,0,29,0,,,0,0,0.0,Stimuli/edmd.png,Stimuli/eomu.png,None,None,None,s,0,0.1489629659918137,None,44.937465849972796,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,30,0,30,0,,,0,0,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,s,1,0.23960983398137614,None,45.803810584009625,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,31,0,31,0,,,0,0,0.0,Stimuli/eomu.png,Stimuli/edmd.png,None,None,None,s,0,0.4862349810427986,None,46.773078302969225,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,32,0,32,0,,,0,1,0.0,Stimuli/eomu.png,Stimuli/eimd.png,None,None,None,s,0,0.23147827701177448,None,47.98738782200962,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,33,0,33,0,,,1,1,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,d,0,0.16547198896296322,None,48.93995878996793,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,34,0,34,0,,,0,0,1.0,Stimuli/edmd.png,Stimuli/edmd.png,None,None,None,d,0,0.09226802201010287,None,49.83724930998869,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,35,0,35,0,,,0,1,0.0,Stimuli/eomu.png,Stimuli/edmd.png,None,None,None,d,1,0.2597351529984735,None,50.654090204974636,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,36,0,36,0,,,0,1,0.0,Stimuli/eumu.png,Stimuli/eomu.png,None,None,None,d,1,0.15404741000384092,None,51.63728283898672,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,37,0,37,0,,,0,1,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,d,0,0.17296339297899976,None,52.52076581696747,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,38,0,38,0,,,0,0,0.0,Stimuli/eimd.png,Stimuli/edmd.png,None,None,None,d,1,0.18758334300946444,None,53.43968303600559,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,39,0,39,0,,,0,1,0.0,Stimuli/eumu.png,Stimuli/eimd.png,None,None,None,d,1,0.13694560300791636,None,54.356575515004806,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,40,0,40,0,,,0,1,1.0,Stimuli/eimd.png,Stimuli/eimd.png,None,None,None,d,0,0.1557538330089301,None,55.223232185002416,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,41,0,41,0,,,0,0,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,d,0,0.19465289899380878,None,56.104057279997505,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,42,0,42,0,,,0,1,0.0,Stimuli/edmd.png,Stimuli/eomu.png,None,None,None,d,1,0.04950974998064339,None,57.02321250300156,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,43,0,43,0,,,0,0,1.0,Stimuli/eomu.png,Stimuli/eomu.png,None,None,None,d,0,0.3948258059681393,None,57.820057405973785,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,44,0,44,0,,,1,0,0.0,Stimuli/eimd.png,Stimuli/eumu.png,None,None,None,d,1,0.16522218298632652,None,58.93739292398095,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
conf_face,Press S for same or D for different faces. Press <SPACE> to continue.,0,0,0,0,45,0,45,0,,,0,1,1.0,Stimuli/eumu.png,Stimuli/eumu.png,None,None,None,d,0,0.08496562205255032,None,59.8207936079707,None,,code,1,2,2020_Oct_25_1657,configural_featural,2020.2.4,None,
