X Scale,Y Scale,fix_switches,side,trial_type1S0D,target,probe,key_resp_3.keys,key_resp_4.keys,key_resp_5.keys,key_resp.keys,key_resp.corr,key_resp.rt,key_resp_6.keys,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Block_type,instruction_text,key_resp_6.rt
0.05,0.05,0,0.17295,0,Stimuli/eimd.png,Stimuli/eumu.png,,,,j,0,3.225,,0,0,0,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,j,1,2.538,,1,0,1,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,j,1,1.389,,2,0,2,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eomu.png,Stimuli/edmd.png,,,,j,0,1.461,,3,0,3,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,f,0,1.768,,4,0,4,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eomu.png,Stimuli/eumu.png,,,,f,1,0.826,,5,0,5,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eimd.png,Stimuli/edmd.png,,,,j,0,1.757,,6,0,6,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,f,0,2.159,,7,0,7,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,f,0,2.011,,8,0,8,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eimd.png,Stimuli/eumu.png,,,,j,0,1.773,,9,0,9,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,f,0,1.57,,10,0,10,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eomu.png,Stimuli/edmd.png,,,,j,0,1.55,,11,0,11,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,f,0,1.188,,12,0,12,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,0.17295,0,Stimuli/eimd.png,Stimuli/edmd.png,,,,f,1,1.169,,13,0,13,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,j,1,1.019,,14,0,14,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eomu.png,Stimuli/eumu.png,,,,j,0,1.8,,15,0,15,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,j,1,1.338,,16,0,16,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/edmd.png,Stimuli/eumu.png,,,,f,1,1.402,,17,0,17,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,f,0,1.035,,18,0,18,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eimd.png,Stimuli/eomu.png,,,,j,0,1.355,,19,0,19,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,f,0,1.971,,20,0,20,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,j,1,1.571,,21,0,21,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eomu.png,Stimuli/eimd.png,,,,f,1,2.184,,22,0,22,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eumu.png,Stimuli/eimd.png,,,,j,0,2.624,,23,0,23,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eumu.png,Stimuli/eomu.png,,,,j,0,1.522,,24,0,24,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,f,0,0.738,,25,0,25,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eimd.png,Stimuli/eomu.png,,,,f,1,1.525,,26,0,26,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eumu.png,Stimuli/edmd.png,,,,f,1,1.041,,27,0,27,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,j,1,1.686,,28,0,28,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,j,1,1.557,,29,0,29,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,j,1,0.941,,30,0,30,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,f,0,1.284,,31,0,31,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,j,1,0.907,,32,0,32,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,0.17295,0,Stimuli/edmd.png,Stimuli/eomu.png,,,,j,0,0.673,,33,0,33,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/edmd.png,Stimuli/eomu.png,,,,f,1,0.858,,34,0,34,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,0,Stimuli/eumu.png,Stimuli/edmd.png,,,,f,1,2.006,,35,0,35,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/edmd.png,Stimuli/eumu.png,,,,j,0,3.31,,36,0,36,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eumu.png,Stimuli/eimd.png,,,,j,0,0.842,,37,0,37,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,j,1,2.007,,38,0,38,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/edmd.png,Stimuli/edmd.png,,,,j,1,1.137,,39,0,39,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/edmd.png,Stimuli/eimd.png,,,,f,1,0.606,,40,0,40,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,j,1,1.185,,41,0,41,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,1,Stimuli/eumu.png,Stimuli/eumu.png,,,,f,0,0.804,,42,0,42,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/eomu.png,Stimuli/eimd.png,,,,j,0,1.369,,43,0,43,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/edmd.png,Stimuli/eimd.png,,,,f,1,1.056,,44,0,44,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/eomu.png,Stimuli/eomu.png,,,,f,0,1.721,,45,0,45,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/eimd.png,Stimuli/eimd.png,,,,j,1,0.852,,46,0,46,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/eumu.png,Stimuli/eomu.png,,,,f,1,1.189,,47,0,47,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,,,,,,,,,,,,,,,,,,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,0,0,0,0,1,conf_face,Designs/instructions_face_1234.png,
,,0,-0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,j,1,2.045,,0,0,0,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim1.png,,,,j,0,1.12,,1,0,1,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim2.png,,,,j,0,0.799,,2,0,2,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim2.png,,,,j,0,1.194,,3,0,3,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,1.826,,4,0,4,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,f,0,1.259,,5,0,5,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,f,0,1.05,,6,0,6,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim3.png,,,,j,0,3.257,space,7,0,7,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,1.219
,,0,0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,j,1,2.378,,8,0,8,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim1.png,,,,j,0,1.8,,9,0,9,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim3.png,,,,f,1,0.694,,10,0,10,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,j,1,0.676,,11,0,11,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim0.png,,,,f,1,1.127,,12,0,12,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,f,0,1.859,,13,0,13,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,1.36,,14,0,14,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim2.png,,,,j,0,1.254,,15,0,15,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,j,1,0.87,,16,0,16,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim1.png,Stimuli/H-8sim2.png,,,,f,1,1.839,,17,0,17,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim1.png,,,,f,1,1.017,,18,0,18,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim0.png,,,,j,0,1.805,,19,0,19,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,1.27,,20,0,20,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,j,1,1.555,,21,0,21,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,f,0,1.636,,22,0,22,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim0.png,,,,f,1,1.588,,23,0,23,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,j,1,1.355,,24,0,24,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,f,0,1.543,,25,0,25,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim1.png,Stimuli/H-8sim0.png,,,,f,1,0.957,,26,0,26,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim3.png,Stimuli/H-8sim1.png,,,,j,0,0.823,,27,0,27,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim3.png,,,,j,0,0.638,,28,0,28,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,0.559,,29,0,29,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,f,0,0.505,,30,0,30,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,j,1,0.938,,31,0,31,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim1.png,Stimuli/H-8sim0.png,,,,f,1,0.988,,32,0,32,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim2.png,,,,j,0,1.223,,33,0,33,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,1.386,,34,0,34,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim1.png,,,,f,1,0.654,,35,0,35,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim3.png,,,,f,1,1.084,,36,0,36,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,f,0,2.024,,37,0,37,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,f,0,0.911,,38,0,38,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,1,-0.17295,0,Stimuli/H-8sim0.png,Stimuli/H-8sim1.png,,,,f,1,1.07,,39,0,39,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,j,1,0.656,,40,0,40,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim1.png,Stimuli/H-8sim3.png,,,,f,1,0.859,,41,0,41,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,0,Stimuli/H-8sim1.png,Stimuli/H-8sim3.png,,,,j,0,1.646,,42,0,42,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,j,1,1.208,,43,0,43,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,,,,j,1,1.208,,44,0,44,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,0.17295,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,f,0,0.836,,45,0,45,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
,,0,-0.17295,0,Stimuli/H-8sim2.png,Stimuli/H-8sim0.png,,,,f,1,1.464,,46,0,46,0,1,mb,1,2,2020-10-27_19h53.55.535,configural_featural,2020.2.4,MacIntel,60,1440,900,,,,,,,,
